id,category
2141,2.0
2142,9.0
2143,0.0
2144,3.0
2145,2.0
2146,2.0
2147,7.0
2148,2.0
2149,2.0
2150,7.0
2151,5.0
2152,7.0
2153,8.0
2154,5.0
2155,0.0
2156,8.0
2157,5.0
2158,1.0
2159,5.0
2160,8.0
2161,7.0
2162,8.0
2163,7.0
2164,9.0
2165,0.0
2166,4.0
2167,6.0
2168,4.0
2169,8.0
2170,2.0
2171,8.0
2172,1.0
2173,2.0
2174,0.0
2175,9.0
2176,1.0
2177,9.0
2178,8.0
2179,3.0
2180,6.0
2181,1.0
2182,4.0
2183,4.0
2184,1.0
2185,0.0
2186,1.0
2187,4.0
2188,9.0
2189,7.0
2190,8.0
2191,9.0
2192,3.0
2193,3.0
2194,0.0
2195,7.0
2196,3.0
2197,6.0
2198,9.0
2199,5.0
2200,0.0
2201,8.0
2202,8.0
2203,7.0
2204,1.0
2205,2.0
2206,9.0
2207,7.0
2208,3.0
2209,2.0
2210,0.0
2211,7.0
2212,4.0
2213,6.0
2214,4.0
2215,3.0
2216,5.0
2217,0.0
2218,6.0
2219,8.0
2220,1.0
2221,2.0
2222,6.0
2223,3.0
2224,1.0
2225,7.0
2226,9.0
2227,5.0
2228,6.0
2229,7.0
2230,4.0
2231,2.0
2232,5.0
2233,7.0
2234,1.0
2235,4.0
2236,4.0
2237,6.0
2238,4.0
2239,0.0
2240,9.0
2241,0.0
2242,6.0
2243,6.0
2244,1.0
2245,8.0
2246,7.0
2247,4.0
2248,9.0
2249,0.0
2250,1.0
2251,3.0
2252,3.0
2253,0.0
2254,3.0
2255,5.0
2256,1.0
2257,8.0
2258,9.0
2259,7.0
2260,2.0
2261,6.0
2262,7.0
2263,6.0
2264,9.0
2265,8.0
2266,8.0
2267,6.0
2268,3.0
2269,2.0
2270,2.0
2271,8.0
2272,2.0
2273,7.0
2274,5.0
2275,4.0
2276,9.0
2277,5.0
2278,9.0
2279,8.0
2280,1.0
2281,5.0
2282,8.0
2283,6.0
2284,0.0
2285,4.0
2286,2.0
2287,2.0
2288,4.0
2289,9.0
2290,9.0
2291,7.0
2292,9.0
2293,1.0
2294,2.0
2295,3.0
2296,1.0
2297,7.0
2298,8.0
2299,1.0
2300,6.0
2301,5.0
2302,2.0
2303,6.0
2304,9.0
2305,2.0
2306,9.0
2307,7.0
2308,8.0
2309,9.0
2310,9.0
2311,7.0
2312,9.0
2313,6.0
2314,7.0
2315,5.0
2316,2.0
2317,5.0
2318,2.0
2319,8.0
2320,4.0
2321,9.0
2322,0.0
2323,9.0
2324,0.0
2325,5.0
2326,7.0
2327,4.0
2328,7.0
2329,6.0
2330,0.0
2331,7.0
2332,5.0
2333,6.0
2334,9.0
2335,5.0
2336,1.0
2337,7.0
2338,6.0
2339,9.0
2340,0.0
2341,0.0
2342,7.0
2343,4.0
2344,5.0
2345,9.0
2346,0.0
2347,8.0
2348,3.0
2349,5.0
2350,5.0
2351,9.0
2352,7.0
2353,4.0
2354,3.0
2355,8.0
2356,8.0
2357,1.0
2358,3.0
2359,7.0
2360,2.0
2361,8.0
2362,7.0
2363,6.0
2364,6.0
2365,4.0
2366,7.0
2367,9.0
2368,7.0
2369,3.0
2370,0.0
2371,8.0
2372,6.0
2373,7.0
2374,1.0
2375,0.0
2376,8.0
2377,9.0
2378,6.0
2379,9.0
2380,3.0
2381,5.0
2382,9.0
2383,0.0
2384,0.0
2385,3.0
2386,7.0
2387,2.0
2388,8.0
2389,4.0
2390,6.0
2391,2.0
2392,9.0
2393,5.0
2394,4.0
2395,8.0
2396,9.0
2397,7.0
2398,0.0
2399,8.0
2400,7.0
2401,5.0
2402,0.0
2403,6.0
2404,9.0
2405,6.0
2406,6.0
2407,9.0
2408,7.0
2409,4.0
2410,5.0
2411,5.0
2412,1.0
2413,9.0
2414,7.0
2415,9.0
2416,9.0
2417,7.0
2418,0.0
2419,9.0
2420,5.0
2421,3.0
2422,5.0
2423,9.0
2424,0.0
2425,1.0
2426,0.0
2427,6.0
2428,9.0
2429,0.0
2430,3.0
2431,8.0
2432,8.0
2433,9.0
2434,0.0
2435,4.0
2436,6.0
2437,5.0
2438,3.0
2439,9.0
2440,8.0
2441,6.0
2442,9.0
2443,8.0
2444,5.0
2445,6.0
2446,7.0
2447,9.0
2448,2.0
2449,0.0
2450,1.0
2451,5.0
2452,2.0
2453,2.0
2454,9.0
2455,9.0
2456,3.0
2457,9.0
2458,8.0
2459,0.0
2460,9.0
2461,5.0
2462,9.0
2463,5.0
2464,6.0
2465,1.0
2466,3.0
2467,3.0
2468,0.0
2469,8.0
2470,7.0
2471,5.0
2472,9.0
2473,4.0
2474,2.0
2475,9.0
2476,8.0
2477,9.0
2478,9.0
2479,7.0
2480,8.0
2481,7.0
2482,9.0
2483,6.0
2484,9.0
2485,9.0
2486,2.0
2487,8.0
2488,4.0
2489,2.0
2490,7.0
2491,0.0
2492,8.0
2493,0.0
2494,7.0
2495,6.0
2496,1.0
2497,0.0
2498,5.0
2499,6.0
2500,8.0
2501,6.0
2502,8.0
2503,8.0
2504,6.0
2505,9.0
2506,7.0
2507,5.0
2508,7.0
2509,9.0
2510,6.0
2511,9.0
2512,2.0
2513,6.0
2514,7.0
2515,9.0
2516,4.0
2517,1.0
2518,7.0
2519,9.0
2520,8.0
2521,6.0
2522,0.0
2523,5.0
2524,5.0
2525,0.0
2526,5.0
2527,8.0
2528,1.0
2529,6.0
2530,7.0
2531,9.0
2532,9.0
2533,7.0
2534,1.0
2535,8.0
2536,5.0
2537,5.0
2538,5.0
2539,8.0
2540,4.0
2541,8.0
2542,6.0
2543,7.0
2544,5.0
2545,3.0
2546,8.0
2547,2.0
2548,7.0
2549,9.0
2550,7.0
2551,6.0
2552,1.0
2553,8.0
2554,7.0
2555,9.0
2556,6.0
2557,1.0
2558,8.0
2559,2.0
2560,0.0
2561,6.0
2562,5.0
2563,0.0
2564,9.0
2565,5.0
2566,7.0
2567,7.0
2568,1.0
2569,0.0
2570,7.0
2571,5.0
2572,0.0
2573,9.0
2574,9.0
2575,7.0
2576,4.0
2577,6.0
2578,5.0
2579,5.0
2580,7.0
2581,7.0
2582,4.0
2583,7.0
2584,6.0
2585,7.0
2586,5.0
2587,5.0
2588,4.0
2589,9.0
2590,9.0
2591,8.0
2592,2.0
2593,6.0
2594,3.0
2595,2.0
2596,7.0
2597,2.0
2598,5.0
2599,7.0
2600,8.0
2601,9.0
2602,6.0
2603,9.0
2604,1.0
2605,9.0
2606,7.0
2607,3.0
2608,4.0
2609,3.0
2610,4.0
2611,3.0
2612,0.0
2613,7.0
2614,0.0
2615,7.0
2616,3.0
2617,0.0
2618,9.0
2619,4.0
2620,6.0
2621,0.0
2622,8.0
2623,7.0
2624,0.0
2625,7.0
2626,8.0
2627,2.0
2628,0.0
2629,1.0
2630,9.0
2631,4.0
2632,9.0
2633,3.0
2634,1.0
2635,2.0
2636,3.0
2637,2.0
2638,5.0
2639,5.0
2640,3.0
2641,4.0
2642,2.0
2643,6.0
2644,9.0
2645,1.0
2646,5.0
2647,7.0
2648,2.0
2649,9.0
2650,0.0
2651,8.0
2652,7.0
2653,0.0
2654,6.0
2655,2.0
2656,9.0
2657,1.0
2658,8.0
2659,3.0
2660,7.0
2661,4.0
2662,2.0
2663,7.0
2664,4.0
2665,1.0
2666,7.0
2667,1.0
2668,5.0
2669,9.0
2670,3.0
2671,9.0
2672,7.0
2673,3.0
2674,3.0
2675,5.0
2676,4.0
2677,8.0
2678,7.0
2679,3.0
2680,0.0
2681,3.0
2682,7.0
2683,4.0
2684,6.0
2685,2.0
2686,7.0
2687,8.0
2688,7.0
2689,2.0
2690,1.0
2691,2.0
2692,3.0
2693,1.0
2694,1.0
2695,2.0
2696,8.0
2697,8.0
2698,5.0
2699,2.0
2700,1.0
2701,8.0
2702,9.0
2703,0.0
2704,8.0
2705,8.0
2706,7.0
2707,6.0
2708,6.0
2709,9.0
2710,9.0
2711,5.0
2712,4.0
2713,8.0
2714,8.0
2715,0.0
2716,7.0
2717,7.0
2718,2.0
2719,5.0
2720,4.0
2721,2.0
2722,6.0
2723,8.0
2724,0.0
2725,8.0
2726,9.0
2727,8.0
2728,7.0
2729,5.0
2730,9.0
2731,0.0
2732,1.0
2733,6.0
2734,7.0
2735,4.0
2736,1.0
2737,0.0
2738,7.0
2739,2.0
2740,4.0
2741,6.0
2742,4.0
2743,7.0
2744,8.0
2745,0.0
2746,9.0
2747,5.0
2748,3.0
2749,1.0
2750,5.0
2751,2.0
2752,6.0
2753,2.0
2754,9.0
2755,7.0
2756,7.0
2757,7.0
2758,9.0
2759,1.0
2760,9.0
2761,4.0
2762,7.0
2763,2.0
2764,0.0
2765,9.0
2766,4.0
2767,7.0
2768,4.0
2769,1.0
2770,0.0
2771,9.0
2772,6.0
2773,6.0
2774,4.0
2775,4.0
2776,7.0
2777,0.0
2778,2.0
2779,9.0
2780,7.0
2781,8.0
2782,9.0
2783,1.0
2784,1.0
2785,4.0
2786,2.0
2787,2.0
2788,7.0
2789,1.0
2790,8.0
2791,7.0
2792,7.0
2793,3.0
2794,7.0
2795,7.0
2796,7.0
2797,7.0
2798,5.0
2799,3.0
2800,6.0
2801,5.0
2802,6.0
2803,3.0
2804,0.0
2805,7.0
2806,7.0
2807,8.0
2808,6.0
2809,7.0
2810,7.0
2811,1.0
2812,0.0
2813,7.0
2814,8.0
2815,7.0
2816,5.0
2817,9.0
2818,6.0
2819,1.0
2820,9.0
2821,0.0
2822,5.0
2823,1.0
2824,7.0
2825,6.0
2826,9.0
2827,0.0
2828,2.0
2829,7.0
2830,4.0
2831,1.0
2832,3.0
2833,0.0
2834,4.0
2835,3.0
2836,3.0
2837,0.0
2838,1.0
2839,4.0
2840,2.0
2841,2.0
2842,6.0
2843,5.0
2844,7.0
2845,1.0
2846,9.0
2847,8.0
2848,3.0
2849,5.0
2850,0.0
2851,9.0
2852,6.0
2853,9.0
2854,9.0
2855,4.0
2856,9.0
2857,8.0
2858,6.0
2859,9.0
2860,7.0
2861,2.0
2862,2.0
2863,2.0
2864,5.0
2865,9.0
2866,0.0
2867,9.0
2868,3.0
2869,0.0
2870,0.0
2871,7.0
2872,9.0
2873,3.0
2874,8.0
2875,8.0
2876,8.0
2877,1.0
2878,8.0
2879,7.0
2880,6.0
2881,6.0
2882,7.0
2883,2.0
2884,9.0
2885,1.0
2886,9.0
2887,1.0
2888,9.0
2889,0.0
2890,9.0
2891,6.0
2892,7.0
2893,0.0
2894,3.0
2895,5.0
2896,0.0
2897,5.0
2898,9.0
2899,4.0
2900,9.0
2901,0.0
2902,8.0
2903,3.0
2904,0.0
2905,0.0
2906,3.0
2907,1.0
2908,7.0
2909,8.0
2910,0.0
2911,8.0
2912,0.0
2913,0.0
2914,2.0
2915,5.0
2916,3.0
2917,2.0
2918,3.0
2919,0.0
2920,0.0
2921,8.0
2922,1.0
2923,6.0
2924,9.0
2925,6.0
2926,1.0
2927,0.0
2928,9.0
2929,8.0
2930,7.0
2931,5.0
2932,9.0
2933,6.0
2934,7.0
2935,0.0
2936,5.0
2937,1.0
2938,2.0
2939,9.0
2940,0.0
2941,5.0
2942,0.0
2943,8.0
2944,1.0
2945,7.0
2946,8.0
2947,1.0
2948,0.0
2949,6.0
2950,9.0
2951,0.0
2952,5.0
2953,3.0
2954,1.0
2955,9.0
2956,0.0
2957,8.0
2958,9.0
2959,8.0
2960,1.0
2961,7.0
2962,9.0
2963,5.0
2964,0.0
2965,7.0
2966,1.0
2967,7.0
2968,0.0
2969,8.0
2970,7.0
2971,2.0
2972,1.0
2973,0.0
2974,1.0
2975,2.0
2976,5.0
2977,5.0
2978,8.0
2979,0.0
2980,6.0
2981,9.0
2982,6.0
2983,9.0
2984,2.0
2985,8.0
2986,8.0
2987,6.0
2988,6.0
2989,4.0
2990,4.0
2991,6.0
2992,0.0
2993,7.0
2994,8.0
2995,9.0
2996,8.0
2997,5.0
2998,4.0
2999,4.0
3000,5.0
3001,1.0
3002,7.0
3003,3.0
3004,7.0
3005,8.0
3006,4.0
3007,5.0
3008,8.0
3009,7.0
3010,6.0
3011,9.0
3012,0.0
3013,5.0
3014,0.0
3015,6.0
3016,4.0
3017,0.0
3018,5.0
3019,7.0
3020,5.0
3021,5.0
3022,3.0
3023,5.0
3024,0.0
3025,9.0
3026,7.0
3027,6.0
3028,9.0
3029,9.0
3030,1.0
3031,1.0
3032,9.0
3033,1.0
3034,2.0
3035,4.0
3036,3.0
3037,8.0
3038,7.0
3039,8.0
3040,7.0
3041,7.0
3042,5.0
3043,6.0
3044,7.0
3045,7.0
3046,8.0
3047,9.0
3048,0.0
3049,7.0
3050,7.0
3051,1.0
3052,5.0
3053,2.0
3054,7.0
3055,6.0
3056,4.0
3057,9.0
3058,1.0
3059,8.0
3060,6.0
3061,8.0
3062,8.0
3063,5.0
3064,1.0
3065,7.0
3066,1.0
3067,9.0
3068,0.0
3069,7.0
3070,3.0
3071,5.0
3072,9.0
3073,8.0
3074,1.0
3075,6.0
3076,2.0
3077,1.0
3078,8.0
3079,1.0
3080,7.0
3081,0.0
3082,7.0
3083,1.0
3084,9.0
3085,6.0
3086,7.0
3087,3.0
3088,7.0
3089,8.0
3090,6.0
3091,6.0
3092,8.0
3093,5.0
3094,0.0
3095,8.0
3096,7.0
3097,9.0
3098,4.0
3099,0.0
3100,0.0
3101,7.0
3102,8.0
3103,6.0
3104,7.0
3105,0.0
3106,5.0
3107,2.0
3108,0.0
3109,8.0
3110,5.0
3111,8.0
3112,3.0
3113,6.0
3114,8.0
3115,2.0
3116,9.0
3117,3.0
3118,6.0
3119,9.0
3120,9.0
3121,9.0
3122,0.0
3123,8.0
3124,9.0
3125,5.0
3126,1.0
3127,7.0
3128,1.0
3129,7.0
3130,5.0
3131,7.0
3132,5.0
3133,9.0
3134,9.0
3135,9.0
3136,7.0
3137,5.0
3138,8.0
3139,0.0
3140,3.0
3141,1.0
3142,2.0
3143,5.0
3144,5.0
3145,7.0
3146,3.0
3147,9.0
3148,0.0
3149,1.0
3150,8.0
3151,3.0
3152,8.0
3153,1.0
3154,8.0
3155,8.0
3156,9.0
3157,1.0
3158,8.0
3159,4.0
3160,9.0
3161,7.0
3162,6.0
3163,6.0
3164,6.0
3165,9.0
3166,9.0
3167,7.0
3168,8.0
3169,9.0
3170,5.0
3171,9.0
3172,8.0
3173,8.0
3174,7.0
3175,1.0
3176,7.0
3177,0.0
3178,8.0
3179,3.0
3180,5.0
3181,3.0
3182,8.0
3183,5.0
3184,5.0
3185,2.0
3186,1.0
3187,7.0
3188,0.0
3189,8.0
3190,7.0
3191,6.0
3192,2.0
3193,0.0
3194,7.0
3195,9.0
3196,3.0
3197,2.0
3198,7.0
3199,9.0
3200,9.0
3201,6.0
3202,5.0
3203,4.0
3204,2.0
3205,0.0
3206,7.0
3207,7.0
3208,9.0
3209,6.0
3210,5.0
3211,1.0
3212,4.0
3213,9.0
3214,7.0
3215,1.0
3216,1.0
3217,7.0
3218,5.0
3219,6.0
3220,4.0
3221,3.0
3222,7.0
3223,7.0
3224,6.0
3225,3.0
3226,5.0
3227,4.0
3228,5.0
3229,6.0
3230,6.0
3231,8.0
3232,7.0
3233,8.0
3234,7.0
3235,7.0
3236,7.0
3237,9.0
3238,9.0
3239,9.0
3240,3.0
3241,7.0
3242,6.0
3243,8.0
3244,7.0
3245,4.0
3246,9.0
3247,7.0
3248,0.0
3249,6.0
3250,9.0
3251,6.0
3252,2.0
3253,8.0
3254,1.0
3255,5.0
3256,7.0
3257,7.0
3258,5.0
3259,5.0
3260,7.0
3261,7.0
3262,0.0
3263,9.0
3264,1.0
3265,0.0
3266,9.0
3267,9.0
3268,8.0
3269,7.0
3270,0.0
3271,9.0
3272,7.0
3273,1.0
3274,9.0
3275,4.0
3276,6.0
3277,7.0
3278,0.0
3279,8.0
3280,5.0
3281,5.0
3282,0.0
3283,6.0
3284,5.0
3285,9.0
3286,9.0
3287,3.0
3288,9.0
3289,8.0
3290,5.0
3291,5.0
3292,6.0
3293,8.0
3294,0.0
3295,1.0
3296,6.0
3297,5.0
3298,8.0
3299,5.0
3300,6.0
3301,8.0
3302,3.0
3303,6.0
3304,4.0
3305,1.0
3306,3.0
3307,1.0
3308,0.0
3309,4.0
3310,4.0
3311,2.0
3312,9.0
3313,0.0
3314,7.0
3315,2.0
3316,7.0
3317,7.0
3318,8.0
3319,2.0
3320,7.0
3321,7.0
3322,9.0
3323,8.0
3324,9.0
3325,9.0
3326,2.0
3327,7.0
3328,5.0
3329,1.0
3330,3.0
3331,8.0
3332,2.0
3333,4.0
3334,7.0
3335,1.0
3336,1.0
3337,7.0
3338,7.0
3339,9.0
3340,7.0
3341,9.0
3342,0.0
3343,1.0
3344,8.0
3345,7.0
3346,5.0
3347,1.0
3348,3.0
3349,2.0
3350,8.0
3351,1.0
3352,2.0
3353,7.0
3354,5.0
3355,5.0
3356,9.0
3357,6.0
3358,7.0
3359,3.0
3360,6.0
3361,6.0
3362,0.0
3363,8.0
3364,4.0
3365,8.0
3366,8.0
3367,3.0
3368,0.0
3369,4.0
3370,9.0
3371,5.0
3372,9.0
3373,7.0
3374,1.0
3375,6.0
3376,4.0
3377,9.0
3378,4.0
3379,7.0
3380,3.0
3381,8.0
3382,2.0
3383,3.0
3384,3.0
3385,8.0
3386,7.0
3387,9.0
3388,9.0
3389,9.0
3390,5.0
3391,6.0
3392,5.0
3393,5.0
3394,6.0
3395,9.0
3396,3.0
3397,7.0
3398,0.0
3399,7.0
3400,6.0
3401,7.0
3402,6.0
3403,0.0
3404,5.0
3405,0.0
3406,5.0
3407,7.0
3408,2.0
3409,1.0
3410,2.0
3411,3.0
3412,9.0
3413,9.0
3414,9.0
3415,0.0
3416,7.0
3417,2.0
3418,9.0
3419,7.0
3420,6.0
3421,7.0
3422,9.0
3423,8.0
3424,7.0
3425,1.0
3426,3.0
3427,6.0
3428,7.0
3429,0.0
3430,6.0
3431,2.0
3432,4.0
3433,7.0
3434,8.0
3435,5.0
3436,6.0
3437,7.0
3438,1.0
3439,6.0
3440,6.0
3441,3.0
3442,3.0
3443,2.0
3444,5.0
3445,0.0
3446,9.0
3447,4.0
3448,6.0
3449,5.0
3450,6.0
3451,6.0
3452,9.0
3453,2.0
3454,7.0
3455,7.0
3456,5.0
3457,8.0
3458,5.0
3459,8.0
3460,9.0
3461,5.0
3462,0.0
3463,6.0
3464,3.0
3465,8.0
3466,5.0
3467,3.0
3468,4.0
3469,1.0
3470,8.0
3471,1.0
3472,2.0
3473,7.0
3474,6.0
3475,7.0
3476,0.0
3477,1.0
3478,0.0
3479,6.0
3480,4.0
3481,5.0
3482,5.0
3483,5.0
3484,6.0
3485,8.0
3486,6.0
3487,5.0
3488,1.0
3489,8.0
3490,6.0
3491,0.0
3492,9.0
3493,5.0
3494,9.0
3495,7.0
3496,4.0
3497,8.0
3498,6.0
3499,0.0
3500,1.0
3501,9.0
3502,8.0
3503,7.0
3504,7.0
3505,7.0
3506,3.0
3507,2.0
3508,5.0
3509,0.0
3510,4.0
3511,8.0
3512,6.0
3513,9.0
3514,4.0
3515,8.0
3516,8.0
3517,7.0
3518,5.0
3519,5.0
3520,3.0
3521,8.0
3522,2.0
3523,0.0
3524,4.0
3525,5.0
3526,6.0
3527,5.0
3528,7.0
3529,5.0
3530,6.0
3531,8.0
3532,5.0
3533,2.0
3534,5.0
3535,8.0
3536,3.0
3537,0.0
3538,4.0
3539,9.0
3540,4.0
3541,2.0
3542,9.0
3543,5.0
3544,8.0
3545,6.0
3546,5.0
3547,1.0
3548,7.0
3549,9.0
3550,5.0
3551,5.0
3552,0.0
3553,8.0
3554,1.0
3555,3.0
3556,6.0
3557,6.0
3558,9.0
3559,6.0
3560,8.0
3561,5.0
3562,0.0
3563,5.0
3564,8.0
3565,1.0
3566,7.0
3567,9.0
3568,8.0
3569,8.0
3570,5.0
3571,1.0
3572,7.0
3573,6.0
3574,2.0
3575,6.0
3576,6.0
3577,1.0
3578,9.0
3579,1.0
3580,9.0
3581,9.0
3582,9.0
3583,9.0
3584,6.0
3585,8.0
3586,3.0
3587,0.0
3588,6.0
3589,7.0
3590,7.0
3591,5.0
3592,7.0
3593,8.0
3594,5.0
3595,7.0
3596,2.0
3597,9.0
3598,0.0
3599,1.0
3600,7.0
3601,4.0
3602,7.0
3603,9.0
3604,0.0
3605,4.0
3606,8.0
3607,2.0
3608,0.0
3609,8.0
3610,8.0
3611,1.0
3612,8.0
3613,2.0
3614,7.0
3615,1.0
3616,2.0
3617,9.0
3618,6.0
3619,9.0
3620,7.0
3621,7.0
3622,6.0
3623,5.0
3624,7.0
3625,1.0
3626,1.0
3627,1.0
3628,6.0
3629,7.0
3630,3.0
3631,0.0
3632,9.0
3633,6.0
3634,3.0
3635,7.0
3636,6.0
3637,4.0
3638,3.0
3639,2.0
3640,2.0
3641,0.0
3642,2.0
3643,8.0
3644,9.0
3645,1.0
3646,1.0
3647,5.0
3648,7.0
3649,8.0
3650,0.0
3651,7.0
3652,0.0
3653,3.0
3654,5.0
3655,1.0
3656,1.0
3657,4.0
3658,4.0
3659,6.0
3660,0.0
3661,1.0
3662,6.0
3663,9.0
3664,7.0
3665,6.0
3666,3.0
3667,5.0
3668,2.0
3669,6.0
3670,8.0
3671,7.0
3672,8.0
3673,1.0
3674,8.0
3675,2.0
3676,9.0
3677,0.0
3678,9.0
3679,8.0
3680,7.0
3681,4.0
3682,9.0
3683,0.0
3684,3.0
3685,5.0
3686,8.0
3687,1.0
3688,7.0
3689,7.0
3690,5.0
3691,3.0
3692,9.0
3693,8.0
3694,3.0
3695,0.0
3696,5.0
3697,4.0
3698,8.0
3699,9.0
3700,5.0
3701,5.0
3702,1.0
3703,7.0
3704,7.0
3705,0.0
3706,2.0
3707,9.0
3708,9.0
3709,9.0
3710,7.0
3711,7.0
3712,6.0
3713,9.0
3714,4.0
3715,4.0
3716,2.0
3717,9.0
3718,8.0
3719,5.0
3720,4.0
3721,6.0
3722,7.0
3723,9.0
3724,6.0
3725,4.0
3726,9.0
3727,9.0
3728,9.0
3729,8.0
3730,9.0
3731,3.0
3732,3.0
3733,5.0
3734,7.0
3735,7.0
3736,1.0
3737,7.0
3738,8.0
3739,7.0
3740,8.0
3741,7.0
3742,1.0
3743,6.0
3744,7.0
3745,5.0
3746,6.0
3747,1.0
3748,8.0
3749,8.0
3750,0.0
3751,9.0
3752,1.0
3753,7.0
3754,0.0
3755,6.0
3756,1.0
3757,8.0
3758,9.0
3759,4.0
3760,7.0
3761,0.0
3762,5.0
3763,8.0
3764,3.0
3765,3.0
3766,7.0
3767,6.0
3768,8.0
3769,6.0
3770,1.0
3771,5.0
3772,6.0
3773,6.0
3774,7.0
3775,6.0
3776,1.0
3777,7.0
3778,2.0
3779,2.0
3780,4.0
3781,5.0
3782,7.0
3783,9.0
3784,5.0
3785,6.0
3786,5.0
3787,9.0
3788,2.0
3789,3.0
3790,2.0
3791,7.0
3792,8.0
3793,6.0
3794,7.0
3795,7.0
3796,5.0
3797,3.0
3798,5.0
3799,0.0
3800,1.0
3801,8.0
3802,9.0
3803,0.0
3804,8.0
3805,9.0
3806,0.0
3807,5.0
3808,5.0
3809,9.0
3810,3.0
3811,7.0
3812,1.0
3813,8.0
3814,9.0
3815,7.0
3816,4.0
3817,8.0
3818,1.0
3819,6.0
3820,0.0
3821,3.0
3822,7.0
3823,3.0
3824,7.0
3825,5.0
3826,6.0
3827,9.0
3828,1.0
3829,8.0
3830,5.0
3831,5.0
3832,9.0
3833,1.0
3834,9.0
3835,9.0
3836,0.0
3837,2.0
3838,9.0
3839,5.0
3840,7.0
3841,9.0
3842,8.0
3843,7.0
3844,5.0
3845,1.0
3846,7.0
3847,0.0
3848,0.0
3849,2.0
3850,7.0
3851,4.0
3852,7.0
3853,2.0
3854,9.0
3855,9.0
3856,9.0
3857,8.0
3858,8.0
3859,7.0
3860,7.0
3861,8.0
3862,6.0
3863,3.0
3864,3.0
3865,7.0
3866,2.0
3867,5.0
3868,7.0
3869,8.0
3870,0.0
3871,5.0
3872,9.0
3873,9.0
3874,7.0
3875,9.0
3876,7.0
3877,7.0
3878,5.0
3879,7.0
3880,6.0
3881,8.0
3882,9.0
3883,5.0
3884,9.0
3885,6.0
3886,3.0
3887,7.0
3888,8.0
3889,9.0
3890,2.0
3891,7.0
3892,3.0
3893,7.0
3894,9.0
3895,9.0
3896,4.0
3897,0.0
3898,9.0
3899,7.0
3900,3.0
3901,0.0
3902,9.0
3903,8.0
3904,1.0
3905,7.0
3906,7.0
3907,7.0
3908,2.0
3909,7.0
3910,7.0
3911,1.0
3912,8.0
3913,7.0
3914,7.0
3915,2.0
3916,7.0
3917,0.0
3918,7.0
3919,7.0
3920,9.0
3921,1.0
3922,0.0
3923,5.0
3924,0.0
3925,1.0
3926,9.0
3927,7.0
3928,5.0
3929,7.0
3930,9.0
3931,7.0
3932,8.0
3933,9.0
3934,4.0
3935,1.0
3936,9.0
3937,0.0
3938,0.0
3939,1.0
3940,2.0
3941,9.0
3942,2.0
3943,0.0
3944,7.0
3945,0.0
3946,8.0
3947,7.0
3948,1.0
3949,5.0
3950,8.0
3951,8.0
3952,4.0
3953,2.0
3954,7.0
3955,8.0
3956,5.0
3957,8.0
3958,0.0
3959,6.0
3960,2.0
3961,8.0
3962,7.0
3963,9.0
3964,1.0
3965,0.0
3966,2.0
3967,9.0
3968,0.0
3969,2.0
3970,9.0
3971,8.0
3972,3.0
3973,9.0
3974,0.0
3975,7.0
3976,5.0
3977,6.0
3978,6.0
3979,1.0
3980,1.0
3981,5.0
3982,9.0
3983,7.0
3984,9.0
3985,7.0
3986,9.0
3987,3.0
3988,6.0
3989,6.0
3990,2.0
3991,2.0
3992,7.0
3993,5.0
3994,0.0
3995,9.0
3996,7.0
3997,2.0
3998,9.0
3999,1.0
4000,1.0
4001,9.0
4002,8.0
4003,0.0
4004,1.0
4005,7.0
4006,5.0
4007,7.0
4008,0.0
4009,4.0
4010,7.0
4011,0.0
4012,9.0
4013,6.0
4014,8.0
4015,9.0
4016,5.0
4017,6.0
4018,9.0
4019,4.0
4020,3.0
4021,7.0
4022,6.0
4023,1.0
4024,0.0
4025,4.0
4026,8.0
4027,2.0
4028,8.0
4029,4.0
4030,1.0
4031,7.0
4032,6.0
4033,9.0
4034,4.0
4035,2.0
4036,8.0
4037,5.0
4038,8.0
4039,1.0
4040,8.0
4041,2.0
4042,0.0
4043,2.0
4044,7.0
4045,9.0
4046,7.0
4047,9.0
4048,2.0
4049,4.0
4050,6.0
4051,4.0
4052,2.0
4053,9.0
4054,8.0
4055,9.0
4056,0.0
4057,8.0
4058,5.0
4059,9.0
4060,9.0
4061,5.0
4062,0.0
4063,0.0
4064,7.0
4065,6.0
4066,9.0
4067,9.0
4068,6.0
4069,7.0
4070,7.0
4071,7.0
4072,0.0
4073,6.0
4074,0.0
4075,2.0
4076,2.0
4077,9.0
4078,9.0
4079,0.0
4080,8.0
4081,9.0
4082,5.0
4083,2.0
4084,8.0
4085,7.0
4086,8.0
4087,8.0
4088,7.0
4089,2.0
4090,5.0
4091,8.0
4092,2.0
4093,0.0
4094,5.0
4095,6.0
4096,9.0
4097,3.0
4098,9.0
4099,9.0
4100,7.0
4101,7.0
4102,6.0
4103,8.0
4104,7.0
4105,8.0
4106,5.0
4107,7.0
4108,9.0
4109,6.0
4110,7.0
4111,0.0
4112,5.0
4113,0.0
4114,2.0
4115,0.0
4116,5.0
4117,9.0
4118,7.0
4119,5.0
4120,7.0
4121,9.0
4122,9.0
4123,0.0
4124,5.0
4125,4.0
4126,7.0
4127,3.0
4128,7.0
4129,9.0
4130,6.0
4131,6.0
4132,6.0
4133,9.0
4134,6.0
4135,0.0
4136,4.0
4137,7.0
4138,4.0
4139,6.0
